nohup: ignoring input
==================================================
YOLO Face Detection (NCNN Backend - Fast)
==================================================
Source: https://192.168.1.111:8002/mjpeg
Model:  NCNN/yolov8n-face_ncnn_model
Conf:   0.5
Serve:  http://localhost:8003/
==================================================

HTTP server running on port 8003
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 480 frames | FPS: 9.8
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 510 frames | FPS: 9.7
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 540 frames | FPS: 9.7
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 570 frames | FPS: 9.6
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 600 frames | FPS: 9.6
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 630 frames | FPS: 9.7
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 660 frames | FPS: 9.7
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 690 frames | FPS: 9.7
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 720 frames | FPS: 9.5
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 750 frames | FPS: 9.5
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Stream error: [Errno 104] Connection reset by peer
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 780 frames | FPS: 9.5
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 810 frames | FPS: 9.5
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Stream error: [Errno 32] Broken pipe
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 840 frames | FPS: 9.5
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 870 frames | FPS: 9.6
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
